python main.py restaurant-json-Senna.txt elman restaurant-elman-Senna-3-150-50 3 150 50 true
[learning] epoch 0 >> 0.04% completed in 10.68 (sec) <<
[learning] epoch 0 >> 15.64% completed in 2867.80 (sec) <<
[learning] epoch 0 >> 15.68% completed in 2881.20 (sec) <<
[learning] epoch 0 >> 15.72% completed in 2882.33 (sec) <<
[learning] epoch 0 >> 15.75% completed in 2886.11 (sec) <<
[learning] epoch 0 >> 15.79% completed in 2890.81 (sec) <<
[learning] epoch 0 >> 15.83% completed in 2906.26 (sec) <<
[learning] epoch 0 >> 15.86% completed in 2924.15 (sec) <<
[learning] epoch 0 >> 15.90% completed in 2939.90 (sec) <<
[learning] epoch 0 >> 15.94% completed in 2952.21 (sec) <<
[learning] epoch 0 >> 15.97% completed in 2958.04 (sec) <<
[learning] epoch 0 >> 16.01% completed in 2982.35 (sec) <<
[learning] epoch 0 >> 16.05% completed in 2995.77 (sec) <<
[learning] epoch 0 >> 16.08% completed in 3006.22 (sec) <<
[learning] epoch 0 >> 16.12% completed in 3014.33 (sec) <<
[learning] epoch 0 >> 16.15% completed in 3028.05 (sec) <<
[learning] epoch 0 >> 16.19% completed in 3040.19 (sec) <<
[learning] epoch 0 >> 16.23% completed in 3056.60 (sec) <<
[learning] epoch 0 >> 16.26% completed in 3079.64 (sec) <<
